,Survived,Pclass,Age,SibSp,Parch,Fare,Gender,Embarked
447,1,1,34.0,0,0,2,0,S
448,1,3,5.0,2,1,2,1,C
449,1,1,52.0,0,0,2,0,S
450,0,2,36.0,1,2,2,0,S
451,0,3,31.03958842278273,1,0,2,0,S
452,0,1,30.0,0,0,2,0,C
453,1,1,49.0,1,0,3,0,C
454,0,3,21.6414278394434,0,0,1,0,S
455,1,3,29.0,0,0,0,0,C
456,0,1,65.0,0,0,2,0,S
457,1,1,28.67908368000294,1,0,3,1,S
458,1,2,50.0,0,0,1,1,S
459,0,3,43.86414970592849,0,0,0,0,Q
460,1,1,48.0,0,0,2,0,S
461,0,3,34.0,0,0,1,0,S
462,0,1,47.0,0,0,3,0,S
463,0,2,48.0,0,0,1,0,S
464,0,3,16.55757484041256,0,0,1,0,S
465,0,3,38.0,0,0,0,0,S
466,0,2,20.109758273100226,0,0,0,0,S
467,0,1,56.0,0,0,2,0,S
468,0,3,21.948520938025087,0,0,0,0,Q
469,1,3,0.75,2,1,2,1,C
470,0,3,38.4272321740153,0,0,0,0,S
471,0,3,38.0,0,0,1,0,S
472,1,2,33.0,1,2,2,1,S
473,1,2,23.0,0,0,1,1,C
474,0,3,22.0,0,0,1,1,S
475,0,1,25.438055297201334,0,0,3,0,S
476,0,2,34.0,1,0,2,0,S
477,0,3,29.0,1,0,0,0,S
478,0,3,22.0,0,0,0,0,S
479,1,3,2.0,0,1,1,1,S
480,0,3,9.0,5,2,3,0,S
481,0,2,28.708883859200633,0,0,0,0,S
482,0,3,50.0,0,0,1,0,S
483,1,3,63.0,0,0,1,1,S
484,1,1,25.0,1,0,3,0,C
485,0,3,35.146741839585545,3,1,2,1,S
486,1,1,35.0,1,0,3,1,S
487,0,1,58.0,0,0,2,0,C
488,0,3,30.0,0,0,1,0,S
489,1,3,9.0,1,1,2,0,S
490,0,3,20.924178027636273,1,0,2,0,S
491,0,3,21.0,0,0,0,0,S
492,0,1,55.0,0,0,2,0,S
493,0,1,71.0,0,0,3,0,C
494,0,3,21.0,0,0,1,0,S
495,0,3,38.51049902524146,0,0,2,0,C
496,1,1,54.0,1,0,3,1,C
497,0,3,20.097529062140563,0,0,2,0,S
498,0,1,25.0,1,2,3,1,S
499,0,3,24.0,0,0,0,0,S
500,0,3,17.0,0,0,1,0,S
501,0,3,21.0,0,0,0,1,Q
502,0,3,42.269499998203685,0,0,0,1,Q
503,0,3,37.0,0,0,1,1,S
504,1,1,16.0,0,0,3,1,S
505,0,1,18.0,1,0,3,0,C
506,1,2,33.0,0,2,2,1,S
507,1,1,16.740054029177152,0,0,2,0,S
508,0,3,28.0,0,0,2,0,S
509,1,3,26.0,0,0,3,0,S
510,1,3,29.0,0,0,0,0,Q
511,0,3,35.120180068227,0,0,1,0,S
512,1,1,36.0,0,0,2,0,S
513,1,1,54.0,1,0,3,1,C
514,0,3,24.0,0,0,0,0,S
515,0,1,47.0,0,0,3,0,S
516,1,2,34.0,0,0,1,1,S
517,0,3,23.805425128238554,0,0,2,0,Q
518,1,2,36.0,1,0,2,1,S
519,0,3,32.0,0,0,0,0,S
520,1,1,30.0,0,0,3,1,S
521,0,3,22.0,0,0,0,0,S
522,0,3,37.55526301857277,0,0,0,0,C
523,1,1,44.0,0,1,3,1,C
524,0,3,38.47671143105444,0,0,0,0,C
525,0,3,40.5,0,0,0,0,Q
526,1,2,50.0,0,0,1,1,S
527,0,1,31.365409973883672,0,0,3,0,S
528,0,3,39.0,0,0,1,0,S
529,0,2,23.0,2,1,1,0,S
530,1,2,2.0,1,1,2,1,S
531,0,3,22.585193811346965,0,0,0,0,C
532,0,3,17.0,1,1,0,0,C
533,1,3,20.138699722484496,0,2,2,1,C
534,0,3,30.0,0,0,1,1,S
535,1,2,7.0,0,2,2,1,S
536,0,1,45.0,0,0,2,0,S
537,1,1,30.0,0,0,3,1,C
538,0,3,29.699460192360164,0,0,2,0,S
539,1,1,22.0,0,2,3,1,C
540,1,1,36.0,0,2,3,1,S
541,0,3,9.0,4,2,3,1,S
542,0,3,11.0,4,2,3,1,S
543,1,2,32.0,1,0,2,0,S
544,0,1,50.0,1,0,3,0,C
545,0,1,64.0,0,0,2,0,S
546,1,2,19.0,1,0,2,1,S
547,1,2,20.070531495056535,0,0,1,0,C
548,0,3,33.0,1,1,2,0,S
549,1,2,8.0,1,1,3,0,S
550,1,1,17.0,0,2,3,0,C
551,0,2,27.0,0,0,2,0,S
552,0,3,44.169901519106645,0,0,0,0,Q
553,1,3,22.0,0,0,0,0,C
554,1,3,22.0,0,0,0,1,S
555,0,1,62.0,0,0,2,0,S
556,1,1,48.0,1,0,3,1,C
557,0,1,24.877915094992424,0,0,3,0,C
558,1,1,39.0,1,1,3,1,S
559,1,3,36.0,1,0,2,1,S
560,0,3,23.255146248887453,0,0,0,0,Q
561,0,3,40.0,0,0,0,0,S
562,0,2,28.0,0,0,1,0,S
563,0,3,18.778021105260883,0,0,1,0,S
564,0,3,33.65777618133898,0,0,1,1,S
565,0,3,24.0,2,0,2,0,S
566,0,3,19.0,0,0,0,0,S
567,0,3,29.0,0,4,2,1,S
568,0,3,42.46954575723148,0,0,0,0,C
569,1,3,32.0,0,0,0,0,S
570,1,2,62.0,0,0,1,0,S
571,1,1,53.0,2,0,3,1,S
572,1,1,36.0,0,0,2,0,S
573,1,3,43.899510988386204,0,0,0,1,Q
574,0,3,16.0,0,0,1,0,S
575,0,3,19.0,0,0,2,0,S
576,1,2,34.0,0,0,1,1,S
577,1,1,39.0,1,0,3,1,S
578,0,3,16.221638013146055,1,0,2,1,C
579,1,3,32.0,0,0,1,0,S
580,1,2,25.0,1,1,2,1,S
581,1,1,39.0,1,1,3,1,C
582,0,2,54.0,0,0,2,0,S
583,0,1,36.0,0,0,3,0,C
584,0,3,43.621534004298276,0,0,1,0,C
585,1,1,18.0,0,2,3,1,S
586,0,2,47.0,0,0,2,0,S
587,1,1,60.0,1,1,3,0,C
588,0,3,22.0,0,0,1,0,S
589,0,3,29.364239947417023,0,0,1,0,S
590,0,3,35.0,0,0,0,0,S
591,1,1,52.0,1,0,3,1,C
592,0,3,47.0,0,0,0,0,S
593,0,3,18.736781539144715,0,2,0,1,Q
594,0,2,37.0,1,0,2,0,S
595,0,3,36.0,1,1,2,0,S
596,1,2,15.907255856455366,0,0,3,1,S
597,0,3,49.0,0,0,0,0,S
598,0,3,28.914475960884783,0,0,0,0,C
599,1,1,49.0,1,0,3,0,C
600,1,2,24.0,2,1,2,1,S
601,0,3,37.06933704947938,0,0,0,0,S
602,0,1,33.277862641135336,0,0,3,0,S
603,0,3,44.0,0,0,1,0,S
604,1,1,35.0,0,0,2,0,C
605,0,3,36.0,1,0,2,0,S
606,0,3,30.0,0,0,0,0,S
607,1,1,27.0,0,0,2,0,S
608,1,2,22.0,1,2,3,1,C
609,1,1,40.0,0,0,3,1,S
610,0,3,39.0,1,5,3,1,S
611,0,3,16.440966258704716,0,0,0,0,S
612,1,3,21.14934974892651,1,0,2,1,Q
613,0,3,29.293285091074,0,0,0,0,Q
614,0,3,35.0,0,0,1,0,S
615,1,2,24.0,1,2,3,1,S
616,0,3,34.0,1,1,1,0,S
617,0,3,26.0,1,0,2,1,S
618,1,2,4.0,2,1,3,1,S
619,0,2,26.0,0,0,1,0,S
620,0,3,27.0,1,0,2,0,C
621,1,1,42.0,1,0,3,0,S
622,1,3,20.0,1,1,2,0,C
623,0,3,21.0,0,0,0,0,S
624,0,3,21.0,0,0,2,0,S
625,0,1,61.0,0,0,3,0,S
626,0,2,57.0,0,0,1,0,Q
627,1,1,21.0,0,0,3,1,S
628,0,3,26.0,0,0,0,0,S
629,0,3,41.103097191785125,0,0,0,0,Q
630,1,1,80.0,0,0,2,0,S
631,0,3,51.0,0,0,0,0,S
632,1,1,32.0,0,0,2,0,C
633,0,1,23.44261445738013,0,0,0,0,S
634,0,3,9.0,3,2,2,1,S
635,1,2,28.0,0,0,1,1,S
636,0,3,32.0,0,0,1,0,S
637,0,2,31.0,1,1,2,0,S
638,0,3,41.0,0,5,3,1,S
639,0,3,15.563167072917325,1,0,2,0,S
640,0,3,20.0,0,0,0,0,S
641,1,1,24.0,0,0,3,1,C
642,0,3,2.0,3,2,2,1,S
643,1,3,25.292298520024467,0,0,3,0,S
644,1,3,0.75,2,1,2,1,C
645,1,1,48.0,1,0,3,0,C
646,0,3,19.0,0,0,0,0,S
647,1,1,56.0,0,0,3,0,C
648,0,3,15.65480039359206,0,0,0,0,S
649,1,3,23.0,0,0,0,1,S
650,0,3,37.02531121735953,0,0,0,0,S
651,1,2,18.0,0,1,2,1,S
652,0,3,21.0,0,0,1,0,S
653,1,3,40.57957240875445,0,0,0,1,Q
654,0,3,18.0,0,0,0,1,Q
655,0,2,24.0,2,0,3,0,S
656,0,3,27.593243898036405,0,0,0,0,S
657,0,3,32.0,1,1,2,1,Q
658,0,2,23.0,0,0,1,0,S
659,0,1,58.0,0,2,3,0,C
660,1,1,50.0,2,0,3,0,S
661,0,3,40.0,0,0,0,0,C
662,0,1,47.0,0,0,2,0,S
663,0,3,36.0,0,0,0,0,S
664,1,3,20.0,1,0,1,0,S
665,0,2,32.0,2,0,3,0,S
666,0,2,25.0,0,0,1,0,S
667,0,3,32.66704249533765,0,0,0,0,S
668,0,3,43.0,0,0,1,0,S
669,1,1,25.40541763741718,1,0,3,1,S
670,1,2,40.0,1,1,3,1,S
671,0,1,31.0,1,0,3,0,S
672,0,2,70.0,0,0,1,0,S
673,1,2,31.0,0,0,1,0,S
674,0,2,19.649498356856853,0,0,0,0,S
675,0,3,18.0,0,0,0,0,S
676,0,3,24.5,0,0,1,0,S
677,1,3,18.0,0,0,1,1,S
678,0,3,43.0,1,6,3,1,S
679,1,1,36.0,0,1,2,0,C
680,0,3,28.785757938588667,0,0,1,1,Q
681,1,1,27.0,0,0,3,0,C
682,0,3,20.0,0,0,1,0,S
683,0,3,14.0,5,2,3,0,S
684,0,2,60.0,1,1,3,0,S
685,0,2,25.0,1,2,3,0,C
686,0,3,14.0,4,1,3,0,S
687,0,3,19.0,0,0,1,0,S
688,0,3,18.0,0,0,0,0,S
689,1,1,15.0,0,1,3,1,S
690,1,1,31.0,1,0,3,0,S
691,1,3,4.0,0,1,1,1,C
692,1,3,29.749332824433083,0,0,3,0,S
693,0,3,25.0,0,0,0,0,C
694,0,1,60.0,0,0,2,0,S
695,0,2,52.0,0,0,1,0,S
696,0,3,44.0,0,0,1,0,S
697,1,3,18.581416294565134,0,0,0,1,Q
698,0,1,49.0,1,1,3,0,C
699,0,3,42.0,0,0,0,0,S
700,1,1,18.0,1,0,3,1,C
701,1,1,35.0,0,0,2,0,S
702,0,3,18.0,0,1,2,1,C
703,0,3,25.0,0,0,0,0,Q
704,0,3,26.0,1,0,0,0,S
705,0,2,39.0,0,0,2,0,S
706,1,2,45.0,0,0,1,1,S
707,1,1,42.0,0,0,2,0,S
708,1,1,22.0,0,0,3,1,S
709,1,3,27.2502593523274,1,1,2,0,C
710,1,1,24.0,0,0,3,1,C
711,0,1,33.27907961867045,0,0,2,0,S
712,1,1,48.0,1,0,3,0,S
713,0,3,29.0,0,0,1,0,S
714,0,2,52.0,0,0,1,0,S
715,0,3,19.0,0,0,0,0,S
716,1,1,38.0,0,0,3,1,C
717,1,2,27.0,0,0,1,1,S
718,0,3,40.879641829944404,0,0,2,0,Q
719,0,3,33.0,0,0,0,0,S
720,1,2,6.0,0,1,3,1,S
721,0,3,17.0,1,0,0,0,S
722,0,2,34.0,0,0,1,0,S
723,0,2,50.0,0,0,1,0,S
724,1,1,27.0,1,0,3,0,S
725,0,3,20.0,0,0,1,0,S
726,1,2,30.0,3,0,2,1,S
727,1,3,36.59680921203349,0,0,0,1,Q
728,0,2,25.0,1,0,2,0,S
729,0,3,25.0,1,0,1,1,S
730,1,1,29.0,0,0,3,1,S
731,0,3,11.0,0,0,2,0,C
732,0,2,15.830200672105686,0,0,0,0,S
733,0,2,23.0,0,0,1,0,S
734,0,2,23.0,0,0,1,0,S
735,0,3,28.5,0,0,2,0,S
736,0,3,48.0,1,3,3,1,S
737,1,1,35.0,0,0,2,0,C
738,0,3,37.2031871661747,0,0,0,0,S
739,0,3,30.119917780684936,0,0,0,0,S
740,1,1,23.529811363060666,0,0,2,0,S
741,0,1,36.0,1,0,3,0,S
742,1,1,21.0,2,2,3,1,C
743,0,3,24.0,1,0,2,0,S
744,1,3,31.0,0,0,1,0,S
745,0,1,70.0,1,1,3,0,S
746,0,3,16.0,1,1,2,0,S
747,1,2,30.0,0,0,1,1,S
748,0,1,19.0,1,0,3,0,S
749,0,3,31.0,0,0,0,0,Q
750,1,2,4.0,1,1,2,1,S
751,1,3,6.0,0,1,1,0,S
752,0,3,33.0,0,0,1,0,S
753,0,3,23.0,0,0,0,0,S
754,1,2,48.0,1,2,3,1,S
755,1,2,0.67,1,1,2,0,S
756,0,3,28.0,0,0,0,0,S
757,0,2,18.0,0,0,1,0,S
758,0,3,34.0,0,0,1,0,S
759,1,1,33.0,0,0,3,1,S
760,0,3,29.223833539577964,0,0,2,0,S
761,0,3,41.0,0,0,0,0,S
762,1,3,20.0,0,0,0,0,C
763,1,1,36.0,1,2,3,1,S
764,0,3,16.0,0,0,0,0,S
765,1,1,51.0,1,0,3,1,S
766,0,1,28.523829753894745,0,0,3,0,C
767,0,3,30.5,0,0,0,1,Q
768,0,3,33.93226453405273,1,0,2,0,Q
769,0,3,32.0,0,0,1,0,S
770,0,3,24.0,0,0,1,0,S
771,0,3,48.0,0,0,0,0,S
772,0,2,57.0,0,0,1,1,S
773,0,3,32.08066733146401,0,0,0,0,C
774,1,2,54.0,1,3,2,1,S
775,0,3,18.0,0,0,0,0,S
776,0,3,39.199748645049404,0,0,0,0,Q
777,1,3,5.0,0,0,1,1,S
778,0,3,16.55460162612447,0,0,0,0,Q
779,1,1,43.0,0,1,3,1,S
780,1,3,13.0,0,0,0,1,C
781,1,1,17.0,1,0,3,1,S
782,0,1,29.0,0,0,2,0,S
783,0,3,23.177863173414377,1,2,2,0,S
784,0,3,25.0,0,0,0,0,S
785,0,3,25.0,0,0,0,0,S
786,1,3,18.0,0,0,0,1,S
787,0,3,8.0,4,1,2,0,Q
788,1,3,1.0,1,2,2,0,S
789,0,1,46.0,0,0,3,0,C
790,0,3,39.218912294447016,0,0,0,0,Q
791,0,2,16.0,0,0,2,0,S
792,0,3,43.668207959529134,8,2,3,1,S
793,0,1,25.431191727801632,0,0,2,0,C
794,0,3,25.0,0,0,0,0,S
795,0,2,39.0,0,0,1,0,S
796,1,1,49.0,0,0,2,1,S
797,1,3,31.0,0,0,1,1,S
798,0,3,30.0,0,0,0,0,C
799,0,3,30.0,1,1,2,1,S
800,0,2,34.0,0,0,1,0,S
801,1,2,31.0,1,1,2,1,S
802,1,1,11.0,1,2,3,0,S
803,1,3,0.42,0,1,1,0,C
804,1,3,27.0,0,0,0,0,S
805,0,3,31.0,0,0,0,0,S
806,0,1,39.0,0,0,0,0,S
807,0,3,18.0,0,0,0,1,S
808,0,2,39.0,0,0,1,0,S
809,1,1,33.0,1,0,3,1,S
810,0,3,26.0,0,0,0,0,S
811,0,3,39.0,0,0,2,0,S
812,0,2,35.0,0,0,1,0,S
813,0,3,6.0,4,2,3,1,S
814,0,3,30.5,0,0,1,0,S
815,0,1,27.741630795977656,0,0,0,0,S
816,0,3,23.0,0,0,1,1,S
817,0,2,31.0,1,1,3,0,C
818,0,3,43.0,0,0,0,0,S
819,0,3,10.0,3,2,2,0,S
820,1,1,52.0,1,1,3,1,S
821,1,3,27.0,0,0,1,0,S
822,0,1,38.0,0,0,0,0,S
823,1,3,27.0,0,1,1,1,S
824,0,3,2.0,4,1,3,0,S
825,0,3,36.268020639118326,0,0,0,0,Q
826,0,3,26.83827328483327,0,0,3,0,S
827,1,2,1.0,0,2,3,0,C
828,1,3,30.846115283654484,0,0,0,0,Q
829,1,1,62.0,0,0,3,1,S
830,1,3,15.0,1,0,2,1,C
831,1,2,0.83,1,1,2,0,S
832,0,3,30.05425887898732,0,0,0,0,C
833,0,3,23.0,0,0,0,0,S
834,0,3,18.0,0,0,1,0,S
835,1,1,39.0,1,1,3,1,C
836,0,3,21.0,0,0,1,0,S
837,0,3,26.70475220397328,0,0,1,0,S
838,1,3,32.0,0,0,3,0,S
839,1,1,17.039768733699134,0,0,2,0,C
840,0,3,20.0,0,0,1,0,S
841,0,2,16.0,0,0,1,0,S
842,1,1,30.0,0,0,2,1,C
843,0,3,34.5,0,0,0,0,C
844,0,3,17.0,0,0,1,0,S
845,0,3,42.0,0,0,0,0,S
846,0,3,21.722072525500963,8,2,3,0,S
847,0,3,35.0,0,0,0,0,C
848,0,2,28.0,0,1,3,0,S
849,1,1,21.663619116017635,1,0,3,1,C
850,0,3,4.0,4,2,3,0,S
851,0,3,74.0,0,0,0,0,S
852,0,3,9.0,1,1,2,1,C
853,1,1,16.0,0,1,3,1,S
854,0,2,44.0,1,0,2,1,S
855,1,3,18.0,0,1,1,1,S
856,1,1,45.0,1,1,3,1,S
857,1,1,51.0,0,0,2,0,S
858,1,3,24.0,0,3,2,1,C
859,0,3,38.98509603280712,0,0,0,0,C
860,0,3,41.0,2,0,1,0,S
861,0,2,21.0,1,0,1,0,S
862,1,1,48.0,0,0,2,1,S
863,0,3,32.75438532775785,8,2,3,1,S
864,0,2,24.0,0,0,1,0,S
865,1,2,42.0,0,0,1,1,S
866,1,2,27.0,1,0,1,1,C
867,0,1,31.0,0,0,3,0,S
868,0,3,43.163700118364126,0,0,1,0,S
869,1,3,4.0,1,1,1,0,S
870,0,3,26.0,0,0,0,0,S
871,1,1,47.0,1,1,3,1,S
872,0,1,33.0,0,0,0,0,S
873,0,3,47.0,0,0,1,0,S
874,1,2,28.0,1,0,2,1,C
875,1,3,15.0,0,0,0,1,C
876,0,3,20.0,0,0,1,0,S
877,0,3,19.0,0,0,0,0,S
878,0,3,26.615608204786426,0,0,0,0,S
879,1,1,56.0,0,1,3,1,C
880,1,2,25.0,0,1,2,1,S
881,0,3,33.0,0,0,0,0,S
882,0,3,22.0,0,0,1,1,S
883,0,2,28.0,0,0,1,0,S
884,0,3,25.0,0,0,0,0,S
885,0,3,39.0,0,5,2,1,Q
886,0,2,27.0,0,0,1,0,S
887,1,1,19.0,0,0,2,1,S
888,0,3,41.617796349592275,1,2,2,1,S
889,1,1,26.0,0,0,2,0,C
890,0,3,32.0,0,0,0,0,Q
