,Unnamed: 0,Survived,Pclass,Age,SibSp,Parch,Fare,Gender,Embarked
0,0,0,3,1,1,0,0,0,0
1,1,1,1,2,1,0,3,1,1
2,2,1,3,1,0,0,1,1,0
3,3,1,1,2,1,0,3,1,0
4,4,0,3,2,0,0,1,0,0
5,5,0,3,1,0,0,1,0,2
6,6,0,1,3,0,0,3,0,0
7,7,0,3,0,3,1,2,0,0
8,8,1,3,1,0,2,1,1,0
9,9,1,2,0,1,0,2,1,1
10,10,1,3,0,1,1,2,1,0
11,11,1,1,3,0,0,2,1,0
12,12,0,3,1,0,0,1,0,0
13,13,0,3,2,1,5,3,0,0
14,14,0,3,0,0,0,0,1,0
15,15,1,2,3,0,0,2,1,0
16,16,0,3,0,4,1,2,0,2
17,17,1,2,1,0,0,1,0,0
18,18,0,3,1,1,0,2,1,0
19,19,1,3,1,0,0,0,1,1
20,20,0,2,2,0,0,2,0,0
21,21,1,2,2,0,0,1,0,0
22,22,1,3,0,0,0,1,1,2
23,23,1,1,1,0,0,3,0,0
24,24,0,3,0,3,1,2,1,0
25,25,1,3,2,1,5,3,1,0
26,26,0,3,1,0,0,0,0,1
27,27,0,1,1,3,2,3,0,0
28,28,1,3,2,0,0,0,1,2
29,29,0,3,2,0,0,0,0,0
30,30,0,1,2,0,0,2,0,1
31,31,1,1,1,1,0,3,1,1
32,32,1,3,1,0,0,0,1,2
33,33,0,2,4,0,0,1,0,0
34,34,0,1,1,1,0,3,0,1
35,35,0,1,2,1,0,3,0,0
36,36,1,3,1,0,0,0,0,1
37,37,0,3,1,0,0,1,0,0
38,38,0,3,1,2,0,2,1,0
39,39,1,3,0,1,0,1,1,1
40,40,0,3,2,1,0,1,1,0
41,41,0,2,1,1,0,2,1,0
42,42,0,3,2,0,0,0,0,1
43,43,1,2,0,1,2,3,1,1
44,44,1,3,1,0,0,0,1,2
45,45,0,3,2,0,0,1,0,0
46,46,0,3,1,1,0,2,0,2
47,47,1,3,1,0,0,0,1,2
48,48,0,3,2,2,0,2,0,1
49,49,0,3,1,1,0,2,1,0
50,50,0,3,0,4,1,3,0,0
51,51,0,3,1,0,0,0,0,0
52,52,1,1,3,1,0,3,1,1
53,53,1,2,1,1,0,2,1,0
54,54,0,1,4,0,1,3,0,1
55,55,1,1,1,0,0,3,0,0
56,56,1,2,1,0,0,1,1,0
57,57,0,3,1,0,0,0,0,1
58,58,1,2,0,1,2,2,1,0
59,59,0,3,0,5,2,3,0,0
60,60,0,3,1,0,0,0,0,1
61,61,1,1,2,0,0,3,1,0
62,62,0,1,2,1,0,3,0,0
63,63,0,3,0,3,2,2,0,0
64,64,0,1,1,0,0,2,0,1
65,65,1,3,1,1,1,2,0,1
66,66,1,2,1,0,0,1,1,0
67,67,0,3,1,0,0,1,0,0
68,68,1,3,1,4,2,1,1,0
69,69,0,3,1,2,0,1,0,0
70,70,0,2,1,0,0,1,0,0
71,71,0,3,0,5,2,3,1,0
72,72,0,2,1,0,0,3,0,0
73,73,0,3,1,1,0,2,0,1
74,74,1,3,1,0,0,3,0,0
75,75,0,3,1,0,0,0,0,0
76,76,0,3,1,0,0,0,0,0
77,77,0,3,1,0,0,1,0,0
78,78,1,2,0,0,2,2,0,0
79,79,1,3,1,0,0,1,1,0
80,80,0,3,1,0,0,1,0,0
81,81,1,3,1,0,0,1,0,0
82,82,1,3,2,0,0,0,1,2
83,83,0,1,1,0,0,3,0,0
84,84,1,2,1,0,0,1,1,0
85,85,1,3,2,3,0,2,1,0
86,86,0,3,0,1,3,3,0,0
87,87,0,3,2,0,0,1,0,0
88,88,1,1,1,3,2,3,1,0
89,89,0,3,1,0,0,1,0,0
90,90,0,3,1,0,0,1,0,0
91,91,0,3,1,0,0,0,0,0
92,92,0,1,2,1,0,3,0,0
93,93,0,3,1,1,2,2,0,0
94,94,0,3,3,0,0,0,0,0
95,95,0,3,2,0,0,1,0,0
96,96,0,1,4,0,0,3,0,1
97,97,1,1,1,0,1,3,0,1
98,98,1,2,2,0,1,2,1,0
99,99,0,2,2,1,0,2,0,0
100,100,0,3,1,0,0,0,1,0
101,101,0,3,2,0,0,0,0,0
102,102,0,1,1,0,1,3,0,0
103,103,0,3,2,0,0,1,0,0
104,104,0,3,2,2,0,1,0,0
105,105,0,3,1,0,0,0,0,0
106,106,1,3,1,0,0,0,1,0
107,107,1,3,1,0,0,0,0,0
108,108,0,3,2,0,0,0,0,0
109,109,1,3,1,1,0,2,1,2
110,110,0,1,2,0,0,3,0,0
111,111,0,3,0,1,0,2,1,1
112,112,0,3,1,0,0,1,0,0
113,113,0,3,1,1,0,1,1,0
114,114,0,3,1,0,0,2,1,1
115,115,0,3,1,0,0,1,0,0
116,116,0,3,4,0,0,0,0,2
117,117,0,2,1,1,0,2,0,0
118,118,0,1,1,0,1,3,0,1
119,119,0,3,0,4,2,3,1,0
120,120,0,2,1,2,0,3,0,0
121,121,0,3,0,0,0,1,0,0
122,122,0,2,2,1,0,2,0,1
123,123,1,2,2,0,0,1,1,0
124,124,0,1,3,0,1,3,0,0
125,125,1,3,0,1,0,1,0,1
126,126,0,3,1,0,0,0,0,2
127,127,1,3,1,0,0,0,0,0
128,128,1,3,1,1,1,2,1,1
129,129,0,3,2,0,0,0,0,0
130,130,0,3,2,0,0,0,0,1
131,131,0,3,1,0,0,0,0,0
132,132,0,3,2,1,0,2,1,0
133,133,1,2,1,1,0,2,1,0
134,134,0,2,1,0,0,1,0,0
135,135,0,2,1,0,0,2,0,1
136,136,1,1,1,0,2,2,1,0
137,137,0,1,2,1,0,3,0,0
138,138,0,3,0,0,0,1,0,0
139,139,0,1,1,0,0,3,0,1
140,140,0,3,2,0,2,2,1,1
141,141,1,3,1,0,0,0,1,0
142,142,1,3,1,1,0,2,1,0
143,143,0,3,1,0,0,0,0,2
144,144,0,2,1,0,0,1,0,0
145,145,0,2,1,1,1,3,0,0
146,146,1,3,1,0,0,0,0,0
147,147,0,3,0,2,2,3,1,0
148,148,0,2,2,0,2,2,0,0
149,149,0,2,2,0,0,1,0,0
150,150,0,2,3,0,0,1,0,0
151,151,1,1,1,1,0,3,1,0
152,152,0,3,3,0,0,1,0,0
153,153,0,3,2,0,2,2,0,0
154,154,0,3,1,0,0,0,0,0
155,155,0,1,3,0,1,3,0,1
156,156,1,3,0,0,0,0,1,2
157,157,0,3,1,0,0,1,0,0
158,158,0,3,1,0,0,1,0,0
159,159,0,3,1,8,2,3,0,0
160,160,0,3,2,0,1,2,0,0
161,161,1,2,2,0,0,2,1,0
162,162,0,3,1,0,0,0,0,0
163,163,0,3,1,0,0,1,0,0
164,164,0,3,0,4,1,3,0,0
165,165,1,3,0,0,2,2,0,0
166,166,1,1,2,0,1,3,1,0
167,167,0,3,2,1,4,2,1,0
168,168,0,1,1,0,0,2,0,0
169,169,0,3,1,0,0,3,0,0
170,170,0,1,3,0,0,3,0,0
171,171,0,3,0,4,1,2,0,2
172,172,1,3,0,1,1,1,1,0
173,173,0,3,1,0,0,1,0,0
174,174,0,1,3,0,0,2,0,1
175,175,0,3,1,1,1,0,0,0
176,176,0,3,1,3,1,2,0,0
177,177,0,1,3,0,0,2,1,1
178,178,0,2,1,0,0,1,0,0
179,179,0,3,2,0,0,0,0,0
180,180,0,3,1,8,2,3,1,0
181,181,0,2,1,0,0,2,0,1
182,182,0,3,0,4,2,3,0,0
183,183,1,2,0,2,1,3,0,0
184,184,1,3,0,0,2,2,1,0
185,185,0,1,1,0,0,3,0,0
186,186,1,3,1,1,0,2,1,2
187,187,1,1,2,0,0,2,0,0
188,188,0,3,2,1,1,2,0,2
189,189,0,3,2,0,0,0,0,0
190,190,1,2,1,0,0,1,1,0
191,191,0,2,1,0,0,1,0,0
192,192,1,3,1,1,0,0,1,0
193,193,1,2,0,1,1,2,0,0
194,194,1,1,2,0,0,2,1,1
195,195,1,1,3,0,0,3,1,1
196,196,0,3,1,0,0,0,0,2
197,197,0,3,2,0,1,1,0,0
198,198,1,3,2,0,0,0,1,2
199,199,0,2,1,0,0,1,1,0
200,200,0,3,1,0,0,1,0,0
201,201,0,3,2,8,2,3,0,0
202,202,0,3,2,0,0,0,0,0
203,203,0,3,2,0,0,0,0,1
204,204,1,3,1,0,0,1,0,0
205,205,0,3,0,0,1,1,1,0
206,206,0,3,1,1,0,2,0,0
207,207,1,3,1,0,0,2,0,1
208,208,1,3,0,0,0,0,1,2
209,209,1,1,2,0,0,2,0,1
210,210,0,3,1,0,0,0,0,0
211,211,1,2,2,0,0,2,1,0
212,212,0,3,1,0,0,0,0,0
213,213,0,2,1,0,0,1,0,0
214,214,0,3,1,1,0,0,0,2
215,215,1,1,1,1,0,3,1,1
216,216,1,3,1,0,0,1,1,0
217,217,0,2,2,1,0,2,0,0
218,218,1,1,1,0,0,3,1,1
219,219,0,2,1,0,0,1,0,0
220,220,1,3,0,0,0,1,0,0
221,221,0,2,1,0,0,1,0,0
222,222,0,3,3,0,0,1,0,0
223,223,0,3,2,0,0,0,0,0
224,224,1,1,2,1,0,3,0,0
225,225,0,3,1,0,0,1,0,0
226,226,1,2,1,0,0,1,0,0
227,227,0,3,1,0,0,0,0,0
228,228,0,2,1,0,0,1,0,0
229,229,0,3,1,3,1,2,1,0
230,230,1,1,2,1,0,3,1,0
231,231,0,3,1,0,0,0,0,0
232,232,0,2,3,0,0,1,0,0
233,233,1,3,0,4,2,3,1,0
234,234,0,2,1,0,0,1,0,0
235,235,0,3,1,0,0,0,1,0
236,236,0,2,2,1,0,2,0,0
237,237,1,2,0,0,2,2,1,0
238,238,0,2,1,0,0,1,0,0
239,239,0,2,2,0,0,1,0,0
240,240,0,3,1,1,0,2,1,1
241,241,1,3,2,1,0,2,1,2
242,242,0,2,1,0,0,1,0,0
243,243,0,3,1,0,0,0,0,0
244,244,0,3,1,0,0,0,0,1
245,245,0,1,2,2,0,3,0,2
246,246,0,3,1,0,0,0,1,0
247,247,1,2,1,0,2,2,1,0
248,248,1,1,2,1,1,3,0,0
249,249,0,2,3,1,0,2,0,0
250,250,0,3,2,0,0,0,0,0
251,251,0,3,1,1,1,1,1,0
252,252,0,1,3,0,0,2,0,0
253,253,0,3,1,1,0,2,0,0
254,254,0,3,2,0,2,2,1,0
255,255,1,3,1,0,2,2,1,1
256,256,1,1,1,0,0,3,1,1
257,257,1,1,1,0,0,3,1,0
258,258,1,1,2,0,0,2,1,1
259,259,1,2,3,0,1,2,1,0
260,260,0,3,1,0,0,0,0,2
261,261,1,3,0,4,2,3,0,0
262,262,0,1,3,1,1,3,0,0
263,263,0,1,2,0,0,0,0,0
264,264,0,3,2,0,0,0,1,2
265,265,0,2,2,0,0,1,0,0
266,266,0,3,0,4,1,3,0,0
267,267,1,3,1,1,0,0,0,0
268,268,1,1,3,0,1,3,1,0
269,269,1,1,2,0,0,3,1,0
270,270,0,1,2,0,0,2,0,0
271,271,1,3,1,0,0,0,0,0
272,272,1,2,2,0,1,2,1,0
273,273,0,1,2,0,1,2,0,1
274,274,1,3,2,0,0,0,1,2
275,275,1,1,3,1,0,3,1,0
276,276,0,3,2,0,0,0,1,0
277,277,0,2,1,0,0,0,0,0
278,278,0,3,0,4,1,2,0,2
279,279,1,3,2,1,1,2,1,0
280,280,0,3,4,0,0,0,0,2
281,281,0,3,1,0,0,0,0,0
282,282,0,3,0,0,0,1,0,0
283,283,1,3,1,0,0,1,0,0
284,284,0,1,1,0,0,2,0,0
285,285,0,3,2,0,0,1,0,1
286,286,1,3,1,0,0,1,0,0
287,287,0,3,1,0,0,0,0,0
288,288,1,2,2,0,0,1,0,0
289,289,1,3,1,0,0,0,1,2
290,290,1,1,1,0,0,3,1,0
291,291,1,1,1,1,0,3,1,1
292,292,0,2,2,0,0,1,0,1
293,293,0,3,1,0,0,1,1,0
294,294,0,3,1,0,0,0,0,0
295,295,0,1,1,0,0,2,0,1
296,296,0,3,1,0,0,0,0,1
297,297,0,1,0,1,2,3,1,0
298,298,1,1,1,0,0,2,0,0
299,299,1,1,3,0,1,3,1,1
300,300,1,3,2,0,0,0,1,2
301,301,1,3,1,2,0,2,0,2
302,302,0,3,1,0,0,0,0,0
303,303,1,2,1,0,0,1,1,2
304,304,0,3,1,0,0,1,0,0
305,305,1,1,0,1,2,3,0,0
306,306,1,1,1,0,0,3,1,1
307,307,1,1,1,1,0,3,1,1
308,308,0,2,1,1,0,2,0,1
309,309,1,1,1,0,0,3,1,1
310,310,1,1,1,0,0,3,1,1
311,311,1,1,1,2,2,3,1,1
312,312,0,2,1,1,1,2,1,0
313,313,0,3,1,0,0,0,0,0
314,314,0,2,2,1,1,2,0,0
315,315,1,3,1,0,0,0,1,0
316,316,1,2,1,1,0,2,1,0
317,317,0,2,3,0,0,1,0,0
318,318,1,1,1,0,2,3,1,0
319,319,1,1,2,1,1,3,1,1
320,320,0,3,1,0,0,0,0,0
321,321,0,3,1,0,0,0,0,0
322,322,1,2,1,0,0,1,1,2
323,323,1,2,1,1,1,2,1,0
324,324,0,3,1,8,2,3,0,0
325,325,1,1,2,0,0,3,1,1
326,326,0,3,3,0,0,0,0,0
327,327,1,2,2,0,0,1,1,0
328,328,1,3,1,1,1,2,1,0
329,329,1,1,0,0,1,3,1,1
330,330,1,3,1,2,0,2,1,2
331,331,0,1,2,0,0,2,0,0
332,332,0,1,2,0,1,3,0,0
333,333,0,3,0,2,0,2,0,0
334,334,1,1,1,1,0,3,1,0
335,335,0,3,1,0,0,0,0,0
336,336,0,1,1,1,0,3,0,0
337,337,1,1,2,0,0,3,1,1
338,338,1,3,2,0,0,1,0,0
339,339,0,1,2,0,0,3,0,0
340,340,1,2,0,1,1,2,0,0
341,341,1,1,1,3,2,3,1,0
342,342,0,2,1,0,0,1,0,0
343,343,0,2,1,0,0,1,0,0
344,344,0,2,2,0,0,1,0,0
345,345,1,2,1,0,0,1,1,0
346,346,1,2,2,0,0,1,1,0
347,347,1,3,2,1,0,2,1,0
348,348,1,3,0,1,1,2,0,0
349,349,0,3,2,0,0,1,0,0
350,350,0,3,1,0,0,1,0,0
351,351,0,1,2,0,0,3,0,0
352,352,0,3,0,1,1,0,0,1
353,353,0,3,1,1,0,2,0,0
354,354,0,3,1,0,0,0,0,1
355,355,0,3,1,0,0,1,0,0
356,356,1,1,1,0,1,3,1,0
357,357,0,2,2,0,0,1,1,0
358,358,1,3,1,0,0,0,1,2
359,359,1,3,1,0,0,0,1,2
360,360,0,3,2,1,4,2,0,0
361,361,0,2,1,1,0,2,0,1
362,362,0,3,2,0,1,2,1,1
363,363,0,3,2,0,0,0,0,0
364,364,0,3,1,1,0,2,0,2
365,365,0,3,1,0,0,0,0,0
366,366,1,1,3,1,0,3,1,1
367,367,1,3,1,0,0,0,1,1
368,368,1,3,1,0,0,0,1,2
369,369,1,1,1,0,0,3,1,1
370,370,1,1,1,1,0,3,0,1
371,371,0,3,1,1,0,0,0,0
372,372,0,3,1,0,0,1,0,0
373,373,0,1,1,0,0,3,0,1
374,374,0,3,0,3,1,2,1,0
375,375,1,1,1,1,0,3,1,1
376,376,1,3,1,0,0,0,1,0
377,377,0,1,1,0,2,3,0,1
378,378,0,3,1,0,0,0,0,1
379,379,0,3,1,0,0,0,0,0
380,380,1,1,2,0,0,3,1,1
381,381,1,3,0,0,2,2,1,1
382,382,0,3,1,0,0,1,0,0
383,383,1,1,2,1,0,3,1,0
384,384,0,3,2,0,0,0,0,0
385,385,0,2,1,0,0,3,0,0
386,386,0,3,0,5,2,3,0,0
387,387,1,2,2,0,0,1,1,0
388,388,0,3,1,0,0,0,0,2
389,389,1,2,1,0,0,1,1,1
390,390,1,1,2,1,2,3,0,0
391,391,1,3,1,0,0,0,0,0
392,392,0,3,1,2,0,1,0,0
393,393,1,1,1,1,0,3,1,1
394,394,1,3,1,0,2,2,1,0
395,395,0,3,1,0,0,0,0,0
396,396,0,3,1,0,0,0,1,0
397,397,0,2,2,0,0,2,0,0
398,398,0,2,1,0,0,1,0,0
399,399,1,2,1,0,0,1,1,0
400,400,1,3,2,0,0,1,0,0
401,401,0,3,1,0,0,1,0,0
402,402,0,3,1,1,0,1,1,0
403,403,0,3,1,1,0,2,0,0
404,404,0,3,1,0,0,1,1,0
405,405,0,2,2,1,0,2,0,0
406,406,0,3,3,0,0,0,0,0
407,407,1,2,0,1,1,2,0,0
408,408,0,3,1,0,0,0,0,0
409,409,0,3,2,3,1,2,1,0
410,410,0,3,1,0,0,0,0,0
411,411,0,3,1,0,0,0,0,2
412,412,1,1,2,1,0,3,1,2
413,413,0,2,2,0,0,0,0,0
414,414,1,3,2,0,0,1,0,0
415,415,0,3,1,0,0,1,1,0
416,416,1,2,2,1,1,3,1,0
417,417,1,2,1,0,2,1,1,0
418,418,0,2,1,0,0,1,0,0
419,419,0,3,0,0,2,2,1,0
420,420,0,3,1,0,0,0,0,1
421,421,0,3,1,0,0,0,0,2
422,422,0,3,1,0,0,0,0,0
423,423,0,3,1,1,1,1,1,0
424,424,0,3,1,1,1,2,0,0
425,425,0,3,2,0,0,0,0,0
426,426,1,2,1,1,0,2,1,0
427,427,1,2,1,0,0,2,1,0
428,428,0,3,2,0,0,0,0,2
429,429,1,3,1,0,0,1,0,0
430,430,1,1,1,0,0,2,0,0
431,431,1,3,1,1,0,2,1,0
432,432,1,2,2,1,0,2,1,0
433,433,0,3,1,0,0,0,0,0
434,434,0,1,3,1,0,3,0,0
435,435,1,1,0,1,2,3,1,0
436,436,0,3,1,2,2,3,1,0
437,437,1,2,1,2,3,2,1,0
438,438,0,1,3,1,4,3,0,0
439,439,0,2,1,0,0,1,0,0
440,440,1,2,2,1,1,2,1,0
441,441,0,3,1,0,0,1,0,0
442,442,0,3,1,1,0,0,0,0
443,443,1,2,1,0,0,1,1,0
444,444,1,3,2,0,0,1,0,0
445,445,1,1,0,0,2,3,0,0
446,446,1,2,0,0,1,2,1,0
447,447,1,1,2,0,0,2,0,0
