,Unnamed: 0,Survived,Pclass,Age,SibSp,Parch,Fare,Gender,Embarked
448,448,1,3,0,2,1,2,1,1
449,449,1,1,3,0,0,2,0,0
450,450,0,2,2,1,2,2,0,0
451,451,0,3,1,1,0,2,0,0
452,452,0,1,1,0,0,2,0,1
453,453,1,1,3,1,0,3,0,1
454,454,0,3,1,0,0,1,0,0
455,455,1,3,1,0,0,0,0,1
456,456,0,1,4,0,0,2,0,0
457,457,1,1,1,1,0,3,1,0
458,458,1,2,3,0,0,1,1,0
459,459,0,3,2,0,0,0,0,2
460,460,1,1,2,0,0,2,0,0
461,461,0,3,2,0,0,1,0,0
462,462,0,1,2,0,0,3,0,0
463,463,0,2,2,0,0,1,0,0
464,464,0,3,1,0,0,1,0,0
465,465,0,3,2,0,0,0,0,0
466,466,0,2,1,0,0,0,0,0
467,467,0,1,3,0,0,2,0,0
468,468,0,3,1,0,0,0,0,2
469,469,1,3,0,2,1,2,1,1
470,470,0,3,2,0,0,0,0,0
471,471,0,3,2,0,0,1,0,0
472,472,1,2,2,1,2,2,1,0
473,473,1,2,1,0,0,1,1,1
474,474,0,3,1,0,0,1,1,0
475,475,0,1,1,0,0,3,0,0
476,476,0,2,2,1,0,2,0,0
477,477,0,3,1,1,0,0,0,0
478,478,0,3,1,0,0,0,0,0
479,479,1,3,0,0,1,1,1,0
480,480,0,3,0,5,2,3,0,0
481,481,0,2,1,0,0,0,0,0
482,482,0,3,3,0,0,1,0,0
483,483,1,3,3,0,0,1,1,0
484,484,1,1,1,1,0,3,0,1
485,485,0,3,2,3,1,2,1,0
486,486,1,1,2,1,0,3,1,0
487,487,0,1,3,0,0,2,0,1
488,488,0,3,1,0,0,1,0,0
489,489,1,3,0,1,1,2,0,0
490,490,0,3,1,1,0,2,0,0
491,491,0,3,1,0,0,0,0,0
492,492,0,1,3,0,0,2,0,0
493,493,0,1,4,0,0,3,0,1
494,494,0,3,1,0,0,1,0,0
495,495,0,3,2,0,0,2,0,1
496,496,1,1,3,1,0,3,1,1
497,497,0,3,1,0,0,2,0,0
498,498,0,1,1,1,2,3,1,0
499,499,0,3,1,0,0,0,0,0
500,500,0,3,1,0,0,1,0,0
501,501,0,3,1,0,0,0,1,2
502,502,0,3,2,0,0,0,1,2
503,503,0,3,2,0,0,1,1,0
504,504,1,1,0,0,0,3,1,0
505,505,0,1,1,1,0,3,0,1
506,506,1,2,2,0,2,2,1,0
507,507,1,1,1,0,0,2,0,0
508,508,0,3,1,0,0,2,0,0
509,509,1,3,1,0,0,3,0,0
510,510,1,3,1,0,0,0,0,2
511,511,0,3,2,0,0,1,0,0
512,512,1,1,2,0,0,2,0,0
513,513,1,1,3,1,0,3,1,1
514,514,0,3,1,0,0,0,0,0
515,515,0,1,2,0,0,3,0,0
516,516,1,2,2,0,0,1,1,0
517,517,0,3,1,0,0,2,0,2
518,518,1,2,2,1,0,2,1,0
519,519,0,3,1,0,0,0,0,0
520,520,1,1,1,0,0,3,1,0
521,521,0,3,1,0,0,0,0,0
522,522,0,3,2,0,0,0,0,1
523,523,1,1,2,0,1,3,1,1
524,524,0,3,2,0,0,0,0,1
525,525,0,3,2,0,0,0,0,2
526,526,1,2,3,0,0,1,1,0
527,527,0,1,1,0,0,3,0,0
528,528,0,3,2,0,0,1,0,0
529,529,0,2,1,2,1,1,0,0
530,530,1,2,0,1,1,2,1,0
531,531,0,3,1,0,0,0,0,1
532,532,0,3,1,1,1,0,0,1
533,533,1,3,1,0,2,2,1,1
534,534,0,3,1,0,0,1,1,0
535,535,1,2,0,0,2,2,1,0
536,536,0,1,2,0,0,2,0,0
537,537,1,1,1,0,0,3,1,1
538,538,0,3,1,0,0,2,0,0
539,539,1,1,1,0,2,3,1,1
540,540,1,1,2,0,2,3,1,0
541,541,0,3,0,4,2,3,1,0
542,542,0,3,0,4,2,3,1,0
543,543,1,2,1,1,0,2,0,0
544,544,0,1,3,1,0,3,0,1
545,545,0,1,3,0,0,2,0,0
546,546,1,2,1,1,0,2,1,0
547,547,1,2,1,0,0,1,0,1
548,548,0,3,2,1,1,2,0,0
549,549,1,2,0,1,1,3,0,0
550,550,1,1,1,0,2,3,0,1
551,551,0,2,1,0,0,2,0,0
552,552,0,3,2,0,0,0,0,2
553,553,1,3,1,0,0,0,0,1
554,554,1,3,1,0,0,0,1,0
555,555,0,1,3,0,0,2,0,0
556,556,1,1,2,1,0,3,1,1
557,557,0,1,1,0,0,3,0,1
558,558,1,1,2,1,1,3,1,0
559,559,1,3,2,1,0,2,1,0
560,560,0,3,1,0,0,0,0,2
561,561,0,3,2,0,0,0,0,0
562,562,0,2,1,0,0,1,0,0
563,563,0,3,1,0,0,1,0,0
564,564,0,3,2,0,0,1,1,0
565,565,0,3,1,2,0,2,0,0
566,566,0,3,1,0,0,0,0,0
567,567,0,3,1,0,4,2,1,0
568,568,0,3,2,0,0,0,0,1
569,569,1,3,1,0,0,0,0,0
570,570,1,2,3,0,0,1,0,0
571,571,1,1,3,2,0,3,1,0
572,572,1,1,2,0,0,2,0,0
573,573,1,3,2,0,0,0,1,2
574,574,0,3,0,0,0,1,0,0
575,575,0,3,1,0,0,2,0,0
576,576,1,2,2,0,0,1,1,0
577,577,1,1,2,1,0,3,1,0
578,578,0,3,0,1,0,2,1,1
579,579,1,3,1,0,0,1,0,0
580,580,1,2,1,1,1,2,1,0
581,581,1,1,2,1,1,3,1,1
582,582,0,2,3,0,0,2,0,0
583,583,0,1,2,0,0,3,0,1
584,584,0,3,2,0,0,1,0,1
585,585,1,1,1,0,2,3,1,0
586,586,0,2,2,0,0,2,0,0
587,587,1,1,3,1,1,3,0,1
588,588,0,3,1,0,0,1,0,0
589,589,0,3,1,0,0,1,0,0
590,590,0,3,2,0,0,0,0,0
591,591,1,1,3,1,0,3,1,1
592,592,0,3,2,0,0,0,0,0
593,593,0,3,1,0,2,0,1,2
594,594,0,2,2,1,0,2,0,0
595,595,0,3,2,1,1,2,0,0
596,596,1,2,0,0,0,3,1,0
597,597,0,3,3,0,0,0,0,0
598,598,0,3,1,0,0,0,0,1
599,599,1,1,3,1,0,3,0,1
600,600,1,2,1,2,1,2,1,0
601,601,0,3,2,0,0,0,0,0
602,602,0,1,2,0,0,3,0,0
603,603,0,3,2,0,0,1,0,0
604,604,1,1,2,0,0,2,0,1
605,605,0,3,2,1,0,2,0,0
606,606,0,3,1,0,0,0,0,0
607,607,1,1,1,0,0,2,0,0
608,608,1,2,1,1,2,3,1,1
609,609,1,1,2,0,0,3,1,0
610,610,0,3,2,1,5,3,1,0
611,611,0,3,1,0,0,0,0,0
612,612,1,3,1,1,0,2,1,2
613,613,0,3,1,0,0,0,0,2
614,614,0,3,2,0,0,1,0,0
615,615,1,2,1,1,2,3,1,0
616,616,0,3,2,1,1,1,0,0
617,617,0,3,1,1,0,2,1,0
618,618,1,2,0,2,1,3,1,0
619,619,0,2,1,0,0,1,0,0
620,620,0,3,1,1,0,2,0,1
621,621,1,1,2,1,0,3,0,0
622,622,1,3,1,1,1,2,0,1
623,623,0,3,1,0,0,0,0,0
624,624,0,3,1,0,0,2,0,0
625,625,0,1,3,0,0,3,0,0
626,626,0,2,3,0,0,1,0,2
627,627,1,1,1,0,0,3,1,0
628,628,0,3,1,0,0,0,0,0
629,629,0,3,2,0,0,0,0,2
630,630,1,1,4,0,0,2,0,0
631,631,0,3,3,0,0,0,0,0
632,632,1,1,1,0,0,2,0,1
633,633,0,1,1,0,0,0,0,0
634,634,0,3,0,3,2,2,1,0
635,635,1,2,1,0,0,1,1,0
636,636,0,3,1,0,0,1,0,0
637,637,0,2,1,1,1,2,0,0
638,638,0,3,2,0,5,3,1,0
639,639,0,3,0,1,0,2,0,0
640,640,0,3,1,0,0,0,0,0
641,641,1,1,1,0,0,3,1,1
642,642,0,3,0,3,2,2,1,0
643,643,1,3,1,0,0,3,0,0
644,644,1,3,0,2,1,2,1,1
645,645,1,1,2,1,0,3,0,1
646,646,0,3,1,0,0,0,0,0
647,647,1,1,3,0,0,3,0,1
648,648,0,3,0,0,0,0,0,0
649,649,1,3,1,0,0,0,1,0
650,650,0,3,2,0,0,0,0,0
651,651,1,2,1,0,1,2,1,0
652,652,0,3,1,0,0,1,0,0
653,653,1,3,2,0,0,0,1,2
654,654,0,3,1,0,0,0,1,2
655,655,0,2,1,2,0,3,0,0
656,656,0,3,1,0,0,0,0,0
657,657,0,3,1,1,1,2,1,2
658,658,0,2,1,0,0,1,0,0
659,659,0,1,3,0,2,3,0,1
660,660,1,1,3,2,0,3,0,0
661,661,0,3,2,0,0,0,0,1
662,662,0,1,2,0,0,2,0,0
663,663,0,3,2,0,0,0,0,0
664,664,1,3,1,1,0,1,0,0
665,665,0,2,1,2,0,3,0,0
666,666,0,2,1,0,0,1,0,0
667,667,0,3,2,0,0,0,0,0
668,668,0,3,2,0,0,1,0,0
669,669,1,1,1,1,0,3,1,0
670,670,1,2,2,1,1,3,1,0
671,671,0,1,1,1,0,3,0,0
672,672,0,2,4,0,0,1,0,0
673,673,1,2,1,0,0,1,0,0
674,674,0,2,1,0,0,0,0,0
675,675,0,3,1,0,0,0,0,0
676,676,0,3,1,0,0,1,0,0
677,677,1,3,1,0,0,1,1,0
678,678,0,3,2,1,6,3,1,0
679,679,1,1,2,0,1,2,0,1
680,680,0,3,1,0,0,1,1,2
681,681,1,1,1,0,0,3,0,1
682,682,0,3,1,0,0,1,0,0
683,683,0,3,0,5,2,3,0,0
684,684,0,2,3,1,1,3,0,0
685,685,0,2,1,1,2,3,0,1
686,686,0,3,0,4,1,3,0,0
687,687,0,3,1,0,0,1,0,0
688,688,0,3,1,0,0,0,0,0
689,689,1,1,0,0,1,3,1,0
690,690,1,1,1,1,0,3,0,0
691,691,1,3,0,0,1,1,1,1
692,692,1,3,1,0,0,3,0,0
693,693,0,3,1,0,0,0,0,1
694,694,0,1,3,0,0,2,0,0
695,695,0,2,3,0,0,1,0,0
696,696,0,3,2,0,0,1,0,0
697,697,1,3,1,0,0,0,1,2
698,698,0,1,3,1,1,3,0,1
699,699,0,3,2,0,0,0,0,0
700,700,1,1,1,1,0,3,1,1
701,701,1,1,2,0,0,2,0,0
702,702,0,3,1,0,1,2,1,1
703,703,0,3,1,0,0,0,0,2
704,704,0,3,1,1,0,0,0,0
705,705,0,2,2,0,0,2,0,0
706,706,1,2,2,0,0,1,1,0
707,707,1,1,2,0,0,2,0,0
708,708,1,1,1,0,0,3,1,0
709,709,1,3,1,1,1,2,0,1
710,710,1,1,1,0,0,3,1,1
711,711,0,1,2,0,0,2,0,0
712,712,1,1,2,1,0,3,0,0
713,713,0,3,1,0,0,1,0,0
714,714,0,2,3,0,0,1,0,0
715,715,0,3,1,0,0,0,0,0
716,716,1,1,2,0,0,3,1,1
717,717,1,2,1,0,0,1,1,0
718,718,0,3,2,0,0,2,0,2
719,719,0,3,2,0,0,0,0,0
720,720,1,2,0,0,1,3,1,0
721,721,0,3,1,1,0,0,0,0
722,722,0,2,2,0,0,1,0,0
723,723,0,2,3,0,0,1,0,0
724,724,1,1,1,1,0,3,0,0
725,725,0,3,1,0,0,1,0,0
726,726,1,2,1,3,0,2,1,0
727,727,1,3,2,0,0,0,1,2
728,728,0,2,1,1,0,2,0,0
729,729,0,3,1,1,0,1,1,0
730,730,1,1,1,0,0,3,1,0
731,731,0,3,0,0,0,2,0,1
732,732,0,2,0,0,0,0,0,0
733,733,0,2,1,0,0,1,0,0
734,734,0,2,1,0,0,1,0,0
735,735,0,3,1,0,0,2,0,0
736,736,0,3,2,1,3,3,1,0
737,737,1,1,2,0,0,2,0,1
738,738,0,3,2,0,0,0,0,0
739,739,0,3,1,0,0,0,0,0
740,740,1,1,1,0,0,2,0,0
741,741,0,1,2,1,0,3,0,0
742,742,1,1,1,2,2,3,1,1
743,743,0,3,1,1,0,2,0,0
744,744,1,3,1,0,0,1,0,0
745,745,0,1,4,1,1,3,0,0
746,746,0,3,0,1,1,2,0,0
747,747,1,2,1,0,0,1,1,0
748,748,0,1,1,1,0,3,0,0
749,749,0,3,1,0,0,0,0,2
750,750,1,2,0,1,1,2,1,0
751,751,1,3,0,0,1,1,0,0
752,752,0,3,2,0,0,1,0,0
753,753,0,3,1,0,0,0,0,0
754,754,1,2,2,1,2,3,1,0
755,755,1,2,0,1,1,2,0,0
756,756,0,3,1,0,0,0,0,0
757,757,0,2,1,0,0,1,0,0
758,758,0,3,2,0,0,1,0,0
759,759,1,1,2,0,0,3,1,0
760,760,0,3,1,0,0,2,0,0
761,761,0,3,2,0,0,0,0,0
762,762,1,3,1,0,0,0,0,1
763,763,1,1,2,1,2,3,1,0
764,764,0,3,0,0,0,0,0,0
765,765,1,1,3,1,0,3,1,0
766,766,0,1,1,0,0,3,0,1
767,767,0,3,1,0,0,0,1,2
768,768,0,3,2,1,0,2,0,2
769,769,0,3,1,0,0,1,0,0
770,770,0,3,1,0,0,1,0,0
771,771,0,3,2,0,0,0,0,0
772,772,0,2,3,0,0,1,1,0
773,773,0,3,1,0,0,0,0,1
774,774,1,2,3,1,3,2,1,0
775,775,0,3,1,0,0,0,0,0
776,776,0,3,2,0,0,0,0,2
777,777,1,3,0,0,0,1,1,0
778,778,0,3,1,0,0,0,0,2
779,779,1,1,2,0,1,3,1,0
780,780,1,3,0,0,0,0,1,1
781,781,1,1,1,1,0,3,1,0
782,782,0,1,1,0,0,2,0,0
783,783,0,3,1,1,2,2,0,0
784,784,0,3,1,0,0,0,0,0
785,785,0,3,1,0,0,0,0,0
786,786,1,3,1,0,0,0,1,0
787,787,0,3,0,4,1,2,0,2
788,788,1,3,0,1,2,2,0,0
789,789,0,1,2,0,0,3,0,1
790,790,0,3,2,0,0,0,0,2
791,791,0,2,0,0,0,2,0,0
792,792,0,3,2,8,2,3,1,0
793,793,0,1,1,0,0,2,0,1
794,794,0,3,1,0,0,0,0,0
795,795,0,2,2,0,0,1,0,0
796,796,1,1,3,0,0,2,1,0
797,797,1,3,1,0,0,1,1,0
798,798,0,3,1,0,0,0,0,1
799,799,0,3,1,1,1,2,1,0
800,800,0,2,2,0,0,1,0,0
801,801,1,2,1,1,1,2,1,0
802,802,1,1,0,1,2,3,0,0
803,803,1,3,0,0,1,1,0,1
804,804,1,3,1,0,0,0,0,0
805,805,0,3,1,0,0,0,0,0
806,806,0,1,2,0,0,0,0,0
807,807,0,3,1,0,0,0,1,0
808,808,0,2,2,0,0,1,0,0
809,809,1,1,2,1,0,3,1,0
810,810,0,3,1,0,0,0,0,0
811,811,0,3,2,0,0,2,0,0
812,812,0,2,2,0,0,1,0,0
813,813,0,3,0,4,2,3,1,0
814,814,0,3,1,0,0,1,0,0
815,815,0,1,1,0,0,0,0,0
816,816,0,3,1,0,0,1,1,0
817,817,0,2,1,1,1,3,0,1
818,818,0,3,2,0,0,0,0,0
819,819,0,3,0,3,2,2,0,0
820,820,1,1,3,1,1,3,1,0
821,821,1,3,1,0,0,1,0,0
822,822,0,1,2,0,0,0,0,0
823,823,1,3,1,0,1,1,1,0
824,824,0,3,0,4,1,3,0,0
825,825,0,3,2,0,0,0,0,2
826,826,0,3,1,0,0,3,0,0
827,827,1,2,0,0,2,3,0,1
828,828,1,3,1,0,0,0,0,2
829,829,1,1,3,0,0,3,1,0
830,830,1,3,0,1,0,2,1,1
831,831,1,2,0,1,1,2,0,0
832,832,0,3,1,0,0,0,0,1
833,833,0,3,1,0,0,0,0,0
834,834,0,3,1,0,0,1,0,0
835,835,1,1,2,1,1,3,1,1
836,836,0,3,1,0,0,1,0,0
837,837,0,3,1,0,0,1,0,0
838,838,1,3,1,0,0,3,0,0
839,839,1,1,1,0,0,2,0,1
840,840,0,3,1,0,0,1,0,0
841,841,0,2,0,0,0,1,0,0
842,842,1,1,1,0,0,2,1,1
843,843,0,3,2,0,0,0,0,1
844,844,0,3,1,0,0,1,0,0
845,845,0,3,2,0,0,0,0,0
846,846,0,3,1,8,2,3,0,0
847,847,0,3,2,0,0,0,0,1
848,848,0,2,1,0,1,3,0,0
849,849,1,1,1,1,0,3,1,1
850,850,0,3,0,4,2,3,0,0
851,851,0,3,4,0,0,0,0,0
852,852,0,3,0,1,1,2,1,1
853,853,1,1,0,0,1,3,1,0
854,854,0,2,2,1,0,2,1,0
855,855,1,3,1,0,1,1,1,0
856,856,1,1,2,1,1,3,1,0
857,857,1,1,3,0,0,2,0,0
858,858,1,3,1,0,3,2,1,1
859,859,0,3,2,0,0,0,0,1
860,860,0,3,2,2,0,1,0,0
861,861,0,2,1,1,0,1,0,0
862,862,1,1,2,0,0,2,1,0
863,863,0,3,2,8,2,3,1,0
864,864,0,2,1,0,0,1,0,0
865,865,1,2,2,0,0,1,1,0
866,866,1,2,1,1,0,1,1,1
867,867,0,1,1,0,0,3,0,0
868,868,0,3,2,0,0,1,0,0
869,869,1,3,0,1,1,1,0,0
870,870,0,3,1,0,0,0,0,0
871,871,1,1,2,1,1,3,1,0
872,872,0,1,2,0,0,0,0,0
873,873,0,3,2,0,0,1,0,0
874,874,1,2,1,1,0,2,1,1
875,875,1,3,0,0,0,0,1,1
876,876,0,3,1,0,0,1,0,0
877,877,0,3,1,0,0,0,0,0
878,878,0,3,1,0,0,0,0,0
879,879,1,1,3,0,1,3,1,1
880,880,1,2,1,0,1,2,1,0
881,881,0,3,2,0,0,0,0,0
882,882,0,3,1,0,0,1,1,0
883,883,0,2,1,0,0,1,0,0
884,884,0,3,1,0,0,0,0,0
885,885,0,3,2,0,5,2,1,2
886,886,0,2,1,0,0,1,0,0
887,887,1,1,1,0,0,2,1,0
888,888,0,3,2,1,2,2,1,0
889,889,1,1,1,0,0,2,0,1
890,890,0,3,1,0,0,0,0,2
